sub_id,ses_id,dataset,site,age,gender
sub-0050009,ses-01,ABIDE,Pitt,33.9,M
sub-0050010,ses-01,ABIDE,Pitt,35.2,M
sub-0050017,ses-01,ABIDE,Pitt,22.7,M
sub-0050019,ses-01,ABIDE,Pitt,27.8,M
sub-0050024,ses-01,ABIDE,Pitt,22.6,M
sub-0050025,ses-01,ABIDE,Pitt,31.7,M
sub-0050030,ses-01,ABIDE,Pitt,25.1,M
sub-0050039,ses-01,ABIDE,Pitt,30.7,M
sub-0050040,ses-01,ABIDE,Pitt,24.6,M
sub-0050041,ses-01,ABIDE,Pitt,27.9,M
sub-0050042,ses-01,ABIDE,Pitt,33.2,M
sub-0050052,ses-01,ABIDE,Pitt,33.2,M
sub-0050058,ses-01,ABIDE,Pitt,23.1,M
sub-0051557,ses-01,ABIDE,SBL,26.0,M
sub-0051558,ses-01,ABIDE,SBL,27.0,M
sub-0051559,ses-01,ABIDE,SBL,27.0,M
sub-0051560,ses-01,ABIDE,SBL,27.0,M
sub-0051561,ses-01,ABIDE,SBL,36.0,M
sub-0051562,ses-01,ABIDE,SBL,37.0,M
sub-0051563,ses-01,ABIDE,SBL,38.0,M
sub-0051564,ses-01,ABIDE,SBL,39.0,M
sub-0051565,ses-01,ABIDE,SBL,39.0,M
sub-0051567,ses-01,ABIDE,SBL,34.0,M
sub-0051568,ses-01,ABIDE,SBL,37.0,M
sub-0051569,ses-01,ABIDE,SBL,36.0,M
sub-0051571,ses-01,ABIDE,SBL,22.0,M
sub-0051572,ses-01,ABIDE,SBL,28.0,M
sub-0051573,ses-01,ABIDE,SBL,30.0,M
sub-0051574,ses-01,ABIDE,SBL,30.0,M
sub-0051575,ses-01,ABIDE,SBL,31.0,M
sub-0051576,ses-01,ABIDE,SBL,31.0,M
sub-0051577,ses-01,ABIDE,SBL,31.0,M
sub-0051578,ses-01,ABIDE,SBL,33.0,M
sub-0051582,ses-01,ABIDE,SBL,31.0,M
sub-0051583,ses-01,ABIDE,SBL,35.0,M
sub-0051585,ses-01,ABIDE,SBL,27.0,M
sub-0050232,ses-01,ABIDE,Trinity,23.1,M
sub-0050244,ses-01,ABIDE,Trinity,25.9,M
sub-0050264,ses-01,ABIDE,Trinity,25.7,M
sub-0051132,ses-01,ABIDE,Trinity,24.8,M
sub-0050382,ses-01,ABIDE,UM_2,28.8,M
sub-0050388,ses-01,ABIDE,UM_2,26.8,M
sub-0050439,ses-01,ABIDE,USM,22.6,M
sub-0050440,ses-01,ABIDE,USM,23.9,M
sub-0050441,ses-01,ABIDE,USM,27.6,M
sub-0050442,ses-01,ABIDE,USM,26.9,M
sub-0050444,ses-01,ABIDE,USM,25.0,M
sub-0050446,ses-01,ABIDE,USM,27.3,M
sub-0050452,ses-01,ABIDE,USM,30.0,M
sub-0050455,ses-01,ABIDE,USM,31.3,M
sub-0050457,ses-01,ABIDE,USM,34.1,M
sub-0050458,ses-01,ABIDE,USM,26.1,M
sub-0050462,ses-01,ABIDE,USM,24.7,M
sub-0050463,ses-01,ABIDE,USM,28.4,M
sub-0050466,ses-01,ABIDE,USM,39.3,M
sub-0050468,ses-01,ABIDE,USM,39.4,M
sub-0050469,ses-01,ABIDE,USM,28.6,M
sub-0050471,ses-01,ABIDE,USM,25.0,M
sub-0050472,ses-01,ABIDE,USM,22.1,M
sub-0050473,ses-01,ABIDE,USM,22.4,M
sub-0050474,ses-01,ABIDE,USM,22.0,M
sub-0050479,ses-01,ABIDE,USM,22.9,M
sub-0050482,ses-01,ABIDE,USM,27.4,M
sub-0050485,ses-01,ABIDE,USM,23.6,M
sub-0050487,ses-01,ABIDE,USM,25.8,M
sub-0050488,ses-01,ABIDE,USM,25.5,M
sub-0050491,ses-01,ABIDE,USM,26.9,M
sub-0050492,ses-01,ABIDE,USM,32.6,M
sub-0050493,ses-01,ABIDE,USM,35.7,M
sub-0050494,ses-01,ABIDE,USM,37.8,M
sub-0050495,ses-01,ABIDE,USM,22.6,M
sub-0050496,ses-01,ABIDE,USM,24.3,M
sub-0050497,ses-01,ABIDE,USM,34.5,M
sub-0050499,ses-01,ABIDE,USM,25.4,M
sub-0050502,ses-01,ABIDE,USM,33.0,M
sub-0050503,ses-01,ABIDE,USM,28.7,M
sub-0050505,ses-01,ABIDE,USM,33.2,M
sub-0050507,ses-01,ABIDE,USM,28.1,M
sub-0050508,ses-01,ABIDE,USM,26.4,M
sub-0050525,ses-01,ABIDE,USM,32.8,M
sub-0050531,ses-01,ABIDE,USM,28.1,M
sub-8573430162,ses-V02,HBCD,,0.07,M
sub-9661466112,ses-V02,HBCD,,0.08,M
sub-6185770719,ses-V02,HBCD,,0.08,M
sub-3238014697,ses-V02,HBCD,,0.07,F
sub-1682910275,ses-V02,HBCD,,0.1,F
sub-5628965954,ses-V02,HBCD,,0.11,M
sub-4172570555,ses-V02,HBCD,,0.08,M
sub-8215101213,ses-V02,HBCD,,0.1,F
sub-3751319065,ses-V02,HBCD,,0.06,M
sub-1262263966,ses-V02,HBCD,,0.1,M
sub-1204007421,ses-V02,HBCD,,0.13,F
sub-7108794989,ses-V02,HBCD,,0.11,F
sub-7791429673,ses-V02,HBCD,,0.11,F
sub-3373663008,ses-V03,HBCD,,0.35,M
sub-2082459999,ses-V02,HBCD,,0.08,M
sub-2082459999,ses-V03,HBCD,,0.08,M
sub-6419694080,ses-V02,HBCD,,0.07,F
sub-6419694080,ses-V03,HBCD,,0.07,F
sub-6535772511,ses-V02,HBCD,,0.06,M
sub-4052056082,ses-V02,HBCD,,0.07,F
sub-2257106157,ses-V02,HBCD,,0.06,F
sub-1288135064,ses-V02,HBCD,,0.22,F
sub-1871457823,ses-V02,HBCD,,0.05,M
sub-3441419461,ses-V03,HBCD,,0.14,M
sub-3558140838,ses-V02,HBCD,,0.22,F
sub-4351159538,ses-V02,HBCD,,0.1,F
sub-1758228262,ses-V02,HBCD,,0.07,M
sub-7713245760,ses-V02,HBCD,,0.11,F
sub-6473562472,ses-V02,HBCD,,0.09,M
sub-1315022879,ses-V02,HBCD,,0.06,F
sub-5235692359,ses-V02,HBCD,,0.09,F
sub-1900711373,ses-V02,HBCD,,0.07,F
sub-5939068610,ses-V02,HBCD,,0.05,M
sub-5939068610,ses-V03,HBCD,,0.05,M
sub-6821775788,ses-V02,HBCD,,0.07,M
sub-6821775788,ses-V03,HBCD,,0.07,M
sub-3258020230,ses-V02,HBCD,,0.07,M
sub-1905441215,ses-V02,HBCD,,0.07,M
sub-7333845703,ses-V02,HBCD,,0.09,M
sub-1287987271,ses-V02,HBCD,,0.11,F
sub-7427035706,ses-V02,HBCD,,0.1,M
sub-3251797804,ses-V02,HBCD,,0.09,M
sub-5263605887,ses-V02,HBCD,,0.06,M
sub-5263605887,ses-V03,HBCD,,0.06,M
sub-9280132120,ses-V03,HBCD,,0.59,F
sub-4336352944,ses-V02,HBCD,,0.08,F
sub-4336352944,ses-V03,HBCD,,0.08,F
sub-8760111715,ses-V02,HBCD,,0.07,M
sub-3504823452,ses-V02,HBCD,,0.12,F
sub-2310128604,ses-V02,HBCD,,0.1,M
sub-5198883680,ses-V02,HBCD,,0.12,M
sub-9415073363,ses-V02,HBCD,,0.08,M
sub-7042124612,ses-V02,HBCD,,0.1,M
sub-8661473727,ses-V02,HBCD,,0.1,F
sub-4669421832,ses-V02,HBCD,,0.09,M
sub-1941160767,ses-V02,HBCD,,0.05,M
sub-4385242478,ses-V02,HBCD,,0.07,F
sub-4385242478,ses-V03,HBCD,,0.07,F
sub-5069136592,ses-V02,HBCD,,0.2,F
sub-8820274609,ses-V02,HBCD,,0.11,F
sub-7699557442,ses-V02,HBCD,,0.07,F
sub-7699557442,ses-V03,HBCD,,0.07,F
sub-7469108993,ses-V02,HBCD,,0.07,F
sub-7469108993,ses-V03,HBCD,,0.07,F
sub-3759775662,ses-V02,HBCD,,0.12,M
sub-7494979436,ses-V02,HBCD,,0.09,F
sub-7494979436,ses-V03,HBCD,,0.09,F
sub-5294765818,ses-V02,HBCD,,0.19,M
sub-1559680960,ses-V02,HBCD,,0.14,F
sub-5437562873,ses-V02,HBCD,,0.1,F
sub-8739269688,ses-V02,HBCD,,0.09,M
sub-8590543928,ses-V02,HBCD,,0.1,M
sub-7719876869,ses-V02,HBCD,,0.06,M
sub-9177318939,ses-V02,HBCD,,0.06,M
sub-5267307641,ses-V02,HBCD,,0.14,F
sub-7847021066,ses-V02,HBCD,,0.08,M
sub-2703002771,ses-V02,HBCD,,0.08,F
sub-9156139367,ses-V02,HBCD,,0.05,M
sub-1490267807,ses-V02,HBCD,,0.1,M
sub-1205584098,ses-V02,HBCD,,0.1,F
sub-9592226753,ses-V02,HBCD,,0.04,M
sub-1740830869,ses-V02,HBCD,,0.03,M
sub-1740830869,ses-V03,HBCD,,0.03,M
sub-9423204818,ses-V02,HBCD,,0.05,F
sub-8173840891,ses-V02,HBCD,,0.13,F
sub-4036548066,ses-V02,HBCD,,0.11,F
sub-5164859511,ses-V02,HBCD,,0.08,M
sub-2200163417,ses-V02,HBCD,,0.05,F
sub-NDARAJ689BVN,ses-HBNsiteRU,HBN,,5.5,F
sub-NDARAY475AKD,ses-HBNsiteRU,HBN,,7.3,F
sub-NDARBR740NKV,ses-HBNsiteRU,HBN,,16.3,F
sub-NDARBW026UGE,ses-HBNsiteRU,HBN,,7.1,F
sub-NDARCE721YB5,ses-HBNsiteRU,HBN,,6.7,M
sub-NDARCU417HRA,ses-HBNsiteRU,HBN,,7.4,M
sub-NDARDA472JE3,ses-HBNsiteRU,HBN,,7.9,M
sub-NDARDB146NWY,ses-HBNsiteRU,HBN,,6.3,M
sub-NDARDJ970ELG,ses-HBNsiteRU,HBN,,19.2,M
sub-NDARDX872VH6,ses-HBNsiteRU,HBN,,7.9,F
sub-NDAREK255DEE,ses-HBNsiteCBIC,HBN,,6.5,F
sub-NDAREP505XAD,ses-HBNsiteRU,HBN,,20.2,M
sub-NDARFJ803JF7,ses-HBNsiteCBIC,HBN,,16.3,F
sub-NDARFM948RTJ,ses-HBNsiteRU,HBN,,19.9,M
sub-NDARFV685ZT2,ses-HBNsiteRU,HBN,,7.1,M
sub-NDARGJ395FKP,ses-HBNsiteRU,HBN,,14.5,M
sub-NDARGK672URV,ses-HBNsiteRU,HBN,,12.1,M
sub-NDARGL800LDW,ses-HBNsiteRU,HBN,,5.2,M
sub-NDARGR354WBH,ses-HBNsiteRU,HBN,,14.8,M
sub-NDARGX443CEU,ses-HBNsiteRU,HBN,,7.9,M
sub-NDARGY622NG6,ses-HBNsiteRU,HBN,,20.4,M
sub-NDARHF351AA6,ses-HBNsiteRU,HBN,,6.2,M
sub-NDARHH757RT9,ses-HBNsiteRU,HBN,,16.3,M
sub-NDARHK526BY1,ses-HBNsiteRU,HBN,,5.2,M
sub-NDARHM475DC5,ses-HBNsiteRU,HBN,,9.4,F
sub-NDARHT095YB4,ses-HBNsiteRU,HBN,,6.4,M
sub-NDARHU391FD7,ses-HBNsiteRU,HBN,,5.5,F
sub-NDARHV527DNK,ses-HBNsiteRU,HBN,,5.0,M
sub-NDARJB355YHK,ses-HBNsiteRU,HBN,,5.8,F
sub-NDARJD235KZA,ses-HBNsiteRU,HBN,,8.7,F
sub-NDARJM828PAL,ses-HBNsiteRU,HBN,,6.2,M
sub-NDARJV268PNW,ses-HBNsiteRU,HBN,,9.8,F
sub-NDARJV377HG4,ses-HBNsiteRU,HBN,,7.1,F
sub-NDARKD134TCX,ses-HBNsiteRU,HBN,,6.3,F
sub-NDARKH444AGK,ses-HBNsiteRU,HBN,,6.6,M
sub-NDARKR155ME9,ses-HBNsiteCBIC,HBN,,7.8,F
sub-NDARLB671TLU,ses-HBNsiteRU,HBN,,7.8,M
sub-NDARLD978JVJ,ses-HBNsiteRU,HBN,,7.2,M
sub-NDARLL720BGU,ses-HBNsiteRU,HBN,,6.6,M
sub-NDARLN550RM6,ses-HBNsiteRU,HBN,,6.6,M
sub-NDARLP624GFH,ses-HBNsiteRU,HBN,,6.6,M
sub-NDARMF230VEX,ses-HBNsiteRU,HBN,,6.8,M
sub-NDARMN415AXR,ses-HBNsiteRU,HBN,,7.8,M
sub-NDARNM708YTF,ses-HBNsiteRU,HBN,,7.2,M
sub-NDARNP812WAQ,ses-HBNsiteRU,HBN,,6.1,M
sub-NDARNT043XGH,ses-HBNsiteRU,HBN,,5.9,M
sub-NDARPF179GNV,ses-HBNsiteRU,HBN,,10.7,M
sub-NDARPK223WVZ,ses-HBNsiteRU,HBN,,5.3,M
sub-NDARPK300HMV,ses-HBNsiteRU,HBN,,5.2,F
sub-NDARPZ720WKW,ses-HBNsiteRU,HBN,,9.2,M
sub-NDARRA767WB7,ses-HBNsiteRU,HBN,,7.8,F
sub-NDARRH285LR3,ses-HBNsiteRU,HBN,,7.5,M
sub-NDARRJ989YPA,ses-HBNsiteRU,HBN,,18.3,M
sub-NDARRU729XRU,ses-HBNsiteRU,HBN,,6.8,M
sub-NDARRV097NU1,ses-HBNsiteRU,HBN,,7.8,M
sub-NDARRW100AU0,ses-HBNsiteRU,HBN,,7.7,M
sub-NDARRY280KNW,ses-HBNsiteRU,HBN,,7.9,M
sub-NDARTB294NF0,ses-HBNsiteRU,HBN,,5.5,F
sub-NDARTC227AXA,ses-HBNsiteCBIC,HBN,,6.7,M
sub-NDARTN173MXV,ses-HBNsiteRU,HBN,,7.7,F
sub-NDARTT242GNN,ses-HBNsiteRU,HBN,,5.3,M
sub-NDARTZ018PD5,ses-HBNsiteRU,HBN,,5.3,M
sub-NDARUB231LHN,ses-HBNsiteRU,HBN,,6.4,F
sub-NDARUG323DM3,ses-HBNsiteRU,HBN,,6.5,F
sub-NDARUN994RMC,ses-HBNsiteRU,HBN,,7.0,F
sub-NDARUW904FMQ,ses-HBNsiteRU,HBN,,7.7,M
sub-NDARUZ368BT4,ses-HBNsiteCBIC,HBN,,8.0,F
sub-NDARVC964LX0,ses-HBNsiteCBIC,HBN,,7.6,M
sub-NDARVY366HWJ,ses-HBNsiteRU,HBN,,6.3,M
sub-NDARWA351ZE2,ses-HBNsiteRU,HBN,,7.1,F
sub-NDARWA513WM2,ses-HBNsiteRU,HBN,,14.6,M
sub-NDARWA544RDT,ses-HBNsiteRU,HBN,,5.7,M
sub-NDARWU018VDB,ses-HBNsiteCBIC,HBN,,15.5,M
sub-NDARWX711LBK,ses-HBNsiteRU,HBN,,6.2,M
sub-NDARXD345GBN,ses-HBNsiteRU,HBN,,7.4,M
sub-NDARXD388TTE,ses-HBNsiteRU,HBN,,5.5,M
sub-NDARXD710RLN,ses-HBNsiteRU,HBN,,6.4,F
sub-NDARXF358XGE,ses-HBNsiteRU,HBN,,6.3,F
sub-NDARXL023NG9,ses-HBNsiteRU,HBN,,7.4,M
sub-NDARXV445NYZ,ses-HBNsiteRU,HBN,,7.6,M
sub-NDARYD546HCB,ses-HBNsiteRU,HBN,,6.6,M
sub-NDARYF368WEA,ses-HBNsiteRU,HBN,,19.0,M
sub-NDARYG391PMU,ses-HBNsiteRU,HBN,,6.1,M
sub-NDARYY218LU2,ses-HBNsiteRU,HBN,,6.3,M
sub-NDARZD099KWW,ses-HBNsiteRU,HBN,,12.8,M
sub-NDARZF292VZA,ses-HBNsiteRU,HBN,,7.5,M
sub-NDARZP630WYL,ses-HBNsiteRU,HBN,,18.7,M
sub-HCA9686611,ses-01,HCP-A,,50.6,F
sub-HCA9753094,ses-01,HCP-A,,54.7,F
sub-HCA9766912,ses-01,HCP-A,,82.8,F
sub-HCA9641386,ses-01,HCP-A,,73.3,F
sub-HCA9646699,ses-01,HCP-A,,53.2,F
sub-HCA9688312,ses-01,HCP-A,,60.9,F
sub-HCA9760091,ses-01,HCP-A,,37.6,M
sub-HCA9761497,ses-01,HCP-A,,51.8,F
sub-HCA9787415,ses-01,HCP-A,,78.7,F
sub-HCA9845403,ses-01,HCP-A,,41.7,M
sub-HCA9865005,ses-01,HCP-A,,83.6,M
sub-HCA9880001,ses-01,HCP-A,,39.0,F
sub-HCA9880405,ses-01,HCP-A,,66.0,F
sub-HCA9896218,ses-01,HCP-A,,69.8,M
sub-HCA9908906,ses-01,HCP-A,,67.8,F
sub-HCA9938814,ses-01,HCP-A,,46.9,F
sub-HCA9617793,ses-01,HCP-A,,60.4,F
sub-HCA9703079,ses-01,HCP-A,,51.8,F
sub-HCA9620075,ses-01,HCP-A,,84.8,M
sub-HCA9650993,ses-01,HCP-A,,59.1,F
sub-HCA9734999,ses-01,HCP-A,,57.1,F
sub-HCA9735294,ses-01,HCP-A,,72.5,F
sub-HCA9868920,ses-01,HCP-A,,69.1,M
sub-HCA9882308,ses-01,HCP-A,,71.3,M
sub-HCA9894315,ses-01,HCP-A,,86.2,M
sub-HCA9662495,ses-01,HCP-A,,43.8,F
sub-HCA9707289,ses-01,HCP-A,,55.2,M
sub-HCA9912391,ses-01,HCP-A,,49.7,M
sub-HCA9912492,ses-01,HCP-A,,68.8,F
sub-HCA9913090,ses-01,HCP-A,,79.2,M
sub-HCA9922091,ses-01,HCP-A,,76.0,F
sub-HCA9926201,ses-01,HCP-A,,76.2,M
sub-HCA9626693,ses-01,HCP-A,,71.0,M
sub-HCA9677509,ses-01,HCP-A,,49.1,F
sub-HCA9715187,ses-01,HCP-A,,45.8,M
sub-HCA9943504,ses-01,HCP-A,,61.8,F
sub-HCA9947411,ses-01,HCP-A,,38.2,M
sub-HCA9953406,ses-01,HCP-A,,47.2,F
sub-HCA9628697,ses-01,HCP-A,,54.2,F
sub-HCA9679715,ses-01,HCP-A,,55.9,M
sub-HCA9708190,ses-01,HCP-A,,55.4,F
sub-HCA9956008,ses-01,HCP-A,,41.0,F
sub-HCA9986825,ses-01,HCP-A,,86.5,F
sub-HCA9992517,ses-01,HCP-A,,54.0,F
sub-HCA9640889,ses-01,HCP-A,,78.5,M
sub-HCA9744194,ses-01,HCP-A,,58.8,F
sub-HCA9716088,ses-01,HCP-A,,39.8,M
sub-HCA9769211,ses-01,HCP-A,,78.6,F
sub-HCA9771703,ses-01,HCP-A,,56.8,M
sub-HCA9800885,ses-01,HCP-A,,49.8,F
sub-HCA9815595,ses-01,HCP-A,,61.8,M
sub-HCA7917189,ses-01,HCP-A,,77.9,M
sub-HCA7985510,ses-01,HCP-A,,81.4,M
sub-HCA7982706,ses-01,HCP-A,,85.0,M
sub-HCA8065270,ses-01,HCP-A,,66.2,F
sub-HCA8151667,ses-01,HCP-A,,78.1,F
sub-HCA8244977,ses-01,HCP-A,,59.3,F
sub-HCA8435277,ses-01,HCP-A,,77.9,M
sub-HCA8441777,ses-01,HCP-A,,49.8,M
sub-HCA8456386,ses-01,HCP-A,,66.6,M
sub-HCA8465387,ses-01,HCP-A,,60.6,M
sub-HCA6030645,ses-01,HCP-A,,45.3,F
sub-HCA6089375,ses-01,HCP-A,,78.5,F
sub-HCA6363167,ses-01,HCP-A,,53.3,F
sub-HCA6451366,ses-01,HCP-A,,36.6,M
sub-HCA6521664,ses-01,HCP-A,,87.7,F
sub-HCA6574685,ses-01,HCP-A,,40.7,F
sub-HCA6576487,ses-01,HCP-A,,65.8,F
sub-HCA6618679,ses-01,HCP-A,,52.3,F
sub-HCA6668391,ses-01,HCP-A,,51.1,F
sub-HCA6706373,ses-01,HCP-A,,40.6,M
sub-HCA6757390,ses-01,HCP-A,,49.1,F
sub-HCA6910372,ses-01,HCP-A,,45.8,M
sub-HCA6989715,ses-01,HCP-A,,61.2,M
sub-HCA6987206,ses-01,HCP-A,,40.3,M
sub-HCA7075369,ses-01,HCP-A,,43.9,F
sub-HCA7126663,ses-01,HCP-A,,82.6,F
sub-HCA7192777,ses-01,HCP-A,,61.2,F
sub-HCA7301251,ses-01,HCP-A,,64.7,F
sub-HCA7453375,ses-01,HCP-A,,44.1,F
sub-HCA7512769,ses-01,HCP-A,,36.3,M
sub-HCA7670888,ses-01,HCP-A,,70.8,M
sub-HCA7670686,ses-01,HCP-A,,61.7,F
sub-HCA7840988,ses-01,HCP-A,,55.5,M
sub-HCA7918393,ses-01,HCP-A,,58.1,M
sub-HCA8099186,ses-01,HCP-A,,85.7,M
sub-HCA8242973,ses-01,HCP-A,,66.8,F
sub-HCA8301963,ses-01,HCP-A,,74.9,M
sub-HCA8358689,ses-01,HCP-A,,60.7,F
sub-HCA8446383,ses-01,HCP-A,,55.9,M
sub-HCA8449490,ses-01,HCP-A,,42.8,M
sub-HCA8503167,ses-01,HCP-A,,36.7,M
sub-HCA6047359,ses-01,HCP-A,,53.3,M
sub-HCA6095572,ses-01,HCP-A,,74.7,F
sub-HCA6131449,ses-01,HCP-A,,66.8,F
sub-HCA6223050,ses-01,HCP-A,,60.4,F
sub-HCA6291976,ses-01,HCP-A,,41.9,M
sub-HCA6372875,ses-01,HCP-A,,57.9,F
sub-HCA6459584,ses-01,HCP-A,,70.0,M
sub-HCA6529680,ses-01,HCP-A,,57.1,F
sub-HCA6819689,ses-01,HCP-A,,62.8,M
sub-HCA7130957,ses-01,HCP-A,,39.2,M
sub-HCA7256575,ses-01,HCP-A,,77.7,M
sub-HCA7307768,ses-01,HCP-A,,56.5,F
sub-HCA7388794,ses-01,HCP-A,,37.1,F
sub-HCA7453981,ses-01,HCP-A,,64.6,M
sub-HCA7521366,ses-01,HCP-A,,52.2,M
sub-HCA7841485,ses-01,HCP-A,,36.6,F
sub-HCA7919698,ses-01,HCP-A,,68.5,F
sub-HCA7987312,ses-01,HCP-A,,73.7,M
sub-HCA8101450,ses-01,HCP-A,,83.8,F
sub-HCA8154168,ses-01,HCP-A,,54.9,F
sub-HCA8245878,ses-01,HCP-A,,57.9,M
sub-HCA8307773,ses-01,HCP-A,,52.3,F
sub-HCA8361577,ses-01,HCP-A,,37.2,F
sub-HCA8451275,ses-01,HCP-A,,58.2,F
sub-HCA8456790,ses-01,HCP-A,,52.9,F
sub-HCA8597708,ses-01,HCP-A,,76.8,F
sub-HCA8605680,ses-01,HCP-A,,84.5,M
sub-HCA6234964,ses-01,HCP-A,,47.0,F
sub-HCA6295782,ses-01,HCP-A,,44.2,M
sub-HCA6531667,ses-01,HCP-A,,47.1,F
sub-HCA6582684,ses-01,HCP-A,,78.6,M
sub-HCA6626779,ses-01,HCP-A,,65.3,F
sub-HCA6763486,ses-01,HCP-A,,73.3,F
sub-HCA6820674,ses-01,HCP-A,,54.3,M
sub-HCA6937998,ses-01,HCP-A,,63.4,F
sub-HCA7000843,ses-01,HCP-A,,66.8,F
sub-HCA7078981,ses-01,HCP-A,,55.2,F
sub-HCA7257173,ses-01,HCP-A,,66.9,M
sub-HCA7467588,ses-01,HCP-A,,49.9,M
sub-HCA7530670,ses-01,HCP-A,,38.5,M
sub-HCA7673288,ses-01,HCP-A,,85.8,F
sub-HCA7716381,ses-01,HCP-A,,49.5,F
sub-HCA7716684,ses-01,HCP-A,,44.5,F
sub-HCA7879713,ses-01,HCP-A,,51.3,M
sub-HCA7995311,ses-01,HCP-A,,55.3,F
sub-HCA8103858,ses-01,HCP-A,,53.5,F
sub-HCA8169484,ses-01,HCP-A,,43.3,F
sub-HCA8247074,ses-01,HCP-A,,89.8,M
sub-HCA8306569,ses-01,HCP-A,,47.8,F
sub-HCA8363278,ses-01,HCP-A,,48.2,F
sub-HCA8463787,ses-01,HCP-A,,46.4,F
sub-HCA8626082,ses-01,HCP-A,,46.8,F
sub-HCA6051047,ses-01,HCP-A,,60.4,F
sub-HCA6102038,ses-01,HCP-A,,89.8,M
sub-HCA6143557,ses-01,HCP-A,,67.2,F
sub-HCA6242054,ses-01,HCP-A,,88.6,M
sub-HCA6301751,ses-01,HCP-A,,65.5,F
sub-HCA6374576,ses-01,HCP-A,,55.4,M
sub-HCA6461066,ses-01,HCP-A,,65.8,M
sub-HCA6464678,ses-01,HCP-A,,40.8,F
sub-HCA6532972,ses-01,HCP-A,,80.7,F
sub-HCA6623874,ses-01,HCP-A,,80.8,M
sub-HCA6671178,ses-01,HCP-A,,65.5,F
sub-HCA6671380,ses-01,HCP-A,,78.3,M
sub-HCA6732374,ses-01,HCP-A,,57.4,M
sub-HCA6848090,ses-01,HCP-A,,74.1,F
sub-HCA7079074,ses-01,HCP-A,,47.0,M
sub-HCA7131454,ses-01,HCP-A,,51.1,F
sub-HCA7216462,ses-01,HCP-A,,63.3,M
sub-HCA7257678,ses-01,HCP-A,,76.0,F
sub-HCA7317367,ses-01,HCP-A,,52.2,M
sub-HCA7397391,ses-01,HCP-A,,64.1,F
sub-HCA7406265,ses-01,HCP-A,,88.9,F
sub-HCA7468388,ses-01,HCP-A,,66.0,M
sub-HCA7670989,ses-01,HCP-A,,41.6,F
sub-HCA7937701,ses-01,HCP-A,,74.8,M
sub-HCA8321565,ses-01,HCP-A,,76.7,F
sub-HCA8711477,ses-01,HCP-A,,51.8,M
sub-HCA8509785,ses-01,HCP-A,,60.7,F
sub-HCA6098073,ses-01,HCP-A,,80.6,F
sub-HCA6302349,ses-01,HCP-A,,74.4,M
sub-HCA6375275,ses-01,HCP-A,,39.6,F
sub-HCA6465175,ses-01,HCP-A,,40.8,F
sub-HCA6631671,ses-01,HCP-A,,68.2,F
sub-HCA6771081,ses-01,HCP-A,,65.8,F
sub-HCA6854590,ses-01,HCP-A,,80.2,F
sub-HCA7011040,ses-01,HCP-A,,48.8,M
sub-HCA7083065,ses-01,HCP-A,,52.8,M
sub-HCA7133054,ses-01,HCP-A,,77.0,F
sub-HCA7222154,ses-01,HCP-A,,46.8,F
sub-HCA7319472,ses-01,HCP-A,,65.6,M
sub-HCA7717484,ses-01,HCP-A,,38.5,M
sub-HCA7881598,ses-01,HCP-A,,72.6,M
sub-HCA7941388,ses-01,HCP-A,,49.4,F
sub-HCA7996616,ses-01,HCP-A,,56.8,F
sub-HCA8121355,ses-01,HCP-A,,77.1,F
sub-HCA8174679,ses-01,HCP-A,,44.0,F
sub-HCA8249078,ses-01,HCP-A,,58.8,M
sub-HCA8322264,ses-01,HCP-A,,54.1,F
sub-HCA8369896,ses-01,HCP-A,,45.2,M
sub-HCA8511671,ses-01,HCP-A,,40.3,M
sub-HCA8517582,ses-01,HCP-A,,40.0,M
sub-HCA6108050,ses-01,HCP-A,,54.9,M
sub-HCA6539885,ses-01,HCP-A,,51.6,F
sub-HCA6583484,ses-01,HCP-A,,78.1,F
sub-HCA6674588,ses-01,HCP-A,,75.2,M
sub-HCA6741173,ses-01,HCP-A,,80.5,M
sub-HCA6946191,ses-01,HCP-A,,82.2,F
sub-HCA7017759,ses-01,HCP-A,,55.5,F
sub-HCA7017961,ses-01,HCP-A,,61.5,M
sub-HCA7137567,ses-01,HCP-A,,45.9,M
sub-HCA7259480,ses-01,HCP-A,,84.0,F
sub-HCA7326166,ses-01,HCP-A,,43.5,M
sub-HCA7483182,ses-01,HCP-A,,44.3,M
sub-HCA7625176,ses-01,HCP-A,,42.8,F
sub-HCA7686196,ses-01,HCP-A,,78.2,F
sub-HCA7884605,ses-01,HCP-A,,47.7,M
sub-HCA8000040,ses-01,HCP-A,,70.8,M
sub-HCA8123460,ses-01,HCP-A,,47.2,F
sub-HCA8191679,ses-01,HCP-A,,61.7,F
sub-HCA8251368,ses-01,HCP-A,,42.4,F
sub-HCA8532174,ses-01,HCP-A,,38.2,M
sub-HCA8536081,ses-01,HCP-A,,56.3,M
sub-HCA8537992,ses-01,HCP-A,,70.9,F
sub-HCA6058970,ses-01,HCP-A,,78.4,F
sub-HCA6108151,ses-01,HCP-A,,53.9,F
sub-HCA6144862,ses-01,HCP-A,,47.8,F
sub-HCA6253867,ses-01,HCP-A,,47.2,M
sub-HCA6307056,ses-01,HCP-A,,44.3,M
sub-HCA6467179,ses-01,HCP-A,,61.0,F
sub-HCA6589294,ses-01,HCP-A,,58.2,M
sub-HCA6633069,ses-01,HCP-A,,44.2,F
